
2016-08-12 19:12:23

Operating System
  Name                        = Ubuntu 16.04.1 LTS
  Version                     = 16.04
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 3806269440

Node.js
  Node.js Version             = 4.4.7
  npm Version                 = 2.15.8

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.3.1.GA
  SDK Path                    = /home/hector/.titanium/mobilesdk/linux/5.3.1.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /home/hector/.appcelerator/install/5.4.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.3.1.GA --project-dir /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test --target device --android-sdk /home/hector/android-sdk-linux --device-id ZY222V6CL3 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 42988 --config-file /tmp/build-1471047140529.json --no-banner --project-dir /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test

[DEBUG]  Detecting modules in /home/hector/.titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /home/hector/.titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /home/hector/.titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /home/hector/.titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /home/hector/.titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: ZY222V6CL3
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: mx.uam.izt.rsstest
[DEBUG]  Classname: RssTest
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /tmp/build-e3eedbc4d2de05482680bf99d293b477dea104fa.json
[TRACE]  online 1
